Time,StepCount,x_north,y_east,lat_reference,lon_reference,r_accept,wp_01_y_east_lon,wp_01_x_north_lat,wp_01_sog,wp_02_y_east_lon,wp_02_x_north_lat,wp_02_sog,wp_03_y_east_lon,wp_03_x_north_lat,wp_03_sog,wp_04_y_east_lon,wp_04_x_north_lat,wp_04_sog,wp_05_y_east_lon,wp_05_x_north_lat,wp_05_sog,wp_06_y_east_lon,wp_06_x_north_lat,wp_06_sog,final_heading_deg,prev_wp_y_east,prev_wp_x_north,prev_wp_sog,next_wp_y_east,next_wp_x_north,next_wp_sog,final_heading_rad,nu_of_wps,ned_coord,last_wp_active,traj_plan_for_visualization
552,552,0.116876,4.680189,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
553,553,0.123174,4.749856,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
554,554,0.129374,4.818429,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
555,555,0.135476,4.885920,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
556,556,0.141482,4.952341,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
557,557,0.147392,5.017704,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
558,558,0.153210,5.082021,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
559,559,0.158935,5.145305,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
560,560,0.164568,5.207565,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
561,561,0.170112,5.268815,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
562,562,0.175568,5.329066,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
563,563,0.180936,5.388328,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
564,564,0.186218,5.446614,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
565,565,0.191415,5.503934,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
566,566,0.196528,5.560299,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
567,567,0.201558,5.615721,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
568,568,0.206506,5.670210,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
569,569,0.211373,5.723777,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
570,570,0.216161,5.776433,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
571,571,0.220871,5.828188,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
572,572,0.225503,5.879054,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
573,573,0.230058,5.929040,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
574,574,0.234538,5.978157,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
575,575,0.238943,6.026415,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
576,576,0.243274,6.073825,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
577,577,0.247533,6.120397,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
578,578,0.251721,6.166140,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
579,579,0.255837,6.211066,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
580,580,0.259883,6.255184,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
581,581,0.263861,6.298504,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
582,582,0.267770,6.341035,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
583,583,0.271612,6.382788,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
584,584,0.275388,6.423772,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
585,585,0.279098,6.463997,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
